tip_id,H1_002N,P1_001N,P3_001N,min_perc,lt_2x_pov_perc,hh_0veh_perc,low_inc_hh_perc,lep_perc,u18_perc,p75_perc,disab_perc,workers16p_perc,min_num,lt_2x_pov_num,hh_0veh_num,low_inc_hh_num,lep_num,u18_num,p75_num,disab_num,workers16p_num
602077,1632.175564793679,4465.5636303159345,3563.4237773450977,0.36,0.22,0.08,0.27,0.11,0.23,0.04,0.11,0.67,1607.6029069137364,982.4239986695056,130.57404518349432,440.6874024942934,491.2119993347528,1027.079634972665,178.6225452126374,491.2119993347528,2387.4939308212156
603739,210.8166176534261,613.74448220479,479.25490156172583,0.1,0.09,0.03,0.16,0,0.25,0.07,0.08,0.67,61.374448220478996,55.23700339843109,6.324498529602783,33.73065882454818,0,153.4361205511975,42.9621137543353,49.099558576383195,321.10078404635635
605168,666.3028043575491,1851.1191163039516,1330.470586332937,0.08,0.07,0.05,0.19,0.02,0.28,0.1,0.07,0.63,148.08952930431613,129.57833814127662,33.315140217877456,126.59753282793433,37.02238232607903,518.3133525651065,185.11191163039518,129.57833814127662,838.1964693897503
605313,1129.7560360324646,2884.0918039820463,2263.141601732726,0.24,0.08,0.07,0.17,0.07,0.24,0.05,0.07,0.7,692.182032955691,230.7273443185637,79.08292252227253,192.058526125519,201.88642627874324,692.182032955691,144.2045901991023,201.88642627874324,1584.199121212908
605743,1383.289528308546,3008.0174657383977,2485.789455105804,0.12,0.21,0.1,0.37,0.04,0.2,0.08,0.1,0.65,360.96209588860773,631.6836678050635,138.3289528308546,511.817125474162,120.32069862953591,601.6034931476796,240.64139725907182,300.8017465738398,1615.7631458187725
605857,415.47983920857024,1074.8903146608282,881.6134579778928,0.22,0.09,0.05,0.28,0.05,0.21,0.17,0.12,0.64,236.47586922538218,96.74012831947454,20.773991960428514,116.33435497839967,53.74451573304141,225.7269660787739,182.7313534923408,128.98683775929936,564.2326131058514
606130,1011.2143184621926,2321.7976120492344,1922.9065994061248,0.21,0.23,0.12,0.32,0.09,0.21,0.13,0.13,0.63,487.5774985303392,534.013450771324,121.34571821546311,323.58858190790164,208.96178508443109,487.5774985303392,301.8336895664005,301.8336895664005,1211.4311576258585
606226,8525.487076954236,17849.66896946738,15293.334211793252,0.27,0.14,0.24,0.19,0.08,0.18,0.04,0.08,0.76,4819.410621756193,2498.9536557254337,2046.1168984690166,1619.8425446213048,1427.9735175573906,3212.9404145041285,713.9867587786953,1427.9735175573906,11622.934000962872
606453,13507.292802286547,32045.91578939424,30906.31568898674,0.44,0.44,0.62,0.47,0.1,0.03,0.02,0.06,0.54,14100.202947333466,14100.202947333466,8374.521537417659,6348.427617074677,3204.591578939424,961.3774736818272,640.9183157878848,1922.7549473636543,16689.41047205284
606476,14420.19079208569,30547.66145566422,26501.36445859417,0.45,0.33,0.5,0.28,0.3,0.14,0.04,0.1,0.73,13746.4476550489,10080.728280369192,7210.095396042845,4037.6534217839935,9164.298436699266,4276.672603792991,1221.906458226569,3054.766145566422,19345.996054773743
607244,4274.4513611892,9739.52207933459,8031.140557199195,0.22,0.25,0.16,0.38,0.11,0.18,0.09,0.14,0.68,2142.69485745361,2434.8805198336477,683.9122177902719,1624.291517251896,1071.347428726805,1753.1139742802263,876.5569871401132,1363.533091106843,5461.175578895453
607738,906.7432522525096,2513.534540173028,1869.426918305056,0.28,0.08,0.03,0.13,0.04,0.28,0.1,0.09,0.63,703.7896712484479,201.08276321384224,27.202297567575286,117.87662279282625,100.54138160692112,703.7896712484479,251.3534540173028,226.2181086155725,1177.7389585321853
607777,8628.968250429953,18823.15482807208,15962.996426490048,0.28,0.12,0.12,0.18,0.07,0.15,0.08,0.11,0.7,5270.483351860184,2258.77857936865,1035.4761900515944,1553.2142850773914,1317.620837965046,2823.473224210812,1505.8523862457666,2070.547031087929,11174.097498543033
607899,2248.3923730922365,5584.115900573923,4425.9174398596715,0.42,0.23,0.15,0.31,0.11,0.19,0.06,0.12,0.68,2345.3286782410473,1284.3466571320023,337.25885596383546,697.0016356585933,614.2527490631315,1060.9820211090453,335.0469540344354,670.0939080688707,3009.6238591045767
607981,8452.86637695805,18959.766881432613,16574.066903826566,0.44,0.28,0.31,0.31,0.17,0.12,0.05,0.11,0.73,8342.29742783035,5308.734726801133,2620.3885768569958,2620.3885768569958,3223.1603698435447,2275.1720257719135,947.9883440716308,2085.5743569575875,12099.068839793394
608007,393.494477862664,1077.1066266959488,790.8403454938338,0.06,0.08,0.02,0.16,0,0.23,0.09,0.08,0.63,64.62639760175692,86.16853013567591,7.86988955725328,62.95911645802624,0,247.73452414006823,96.93959640263539,86.16853013567591,498.2294176611153
608045,557.3132840088505,1430.907722965447,1161.4805946104896,0.35,0.11,0.1,0.24,0.11,0.16,0.08,0.08,0.66,500.8177030379064,157.39984952619918,55.73132840088505,133.7551881621241,157.39984952619918,228.94523567447152,114.47261783723576,114.47261783723576,766.5771924429231
608051,795.1773948081816,2251.492523465881,1788.1281905054734,0.17,0.08,0.04,0.17,0.03,0.25,0.06,0.11,0.67,382.75372898919977,180.11940187727046,31.807095792327264,135.18015711739088,67.54477570397643,562.8731308664702,135.08955140795285,247.6641775812469,1198.0458876386672
608067,592.7872744934526,1358.8690745762678,1119.0665707497508,0.35,0.14,0.06,0.22,0.13,0.17,0.14,0.11,0.63,475.6041761016937,190.24167044067752,35.56723646960716,130.41320038855957,176.65297969491482,231.00774267796555,190.24167044067752,149.47559820338947,705.011939572343
608078,8726.94210685324,26756.13033813607,20000.503580941742,0.83,0.43,0.33,0.44,0.4,0.27,0.04,0.13,0.67,22207.588180652936,11505.13604539851,2879.890895261569,3839.8545270154254,10702.452135254429,7224.15519129674,1070.2452135254428,3478.296943957689,13400.337399230968
608164,845.7353356943277,2380.4199463454142,1771.631128469013,0.19,0.06,0.05,0.13,0.04,0.28,0.09,0.06,0.64,452.2797898056287,142.82519678072484,42.286766784716384,109.9455936402626,95.21679785381657,666.5175849767161,214.23779517108727,142.82519678072484,1133.8439222201685
608229,330.2373598543511,941.4025081400388,704.3067845878704,0.33,0.04,0.02,0.11,0.06,0.25,0.06,0.06,0.67,310.66282768621284,37.65610032560155,6.604747197087022,36.32610958397862,56.48415048840233,235.3506270350097,56.48415048840233,56.48415048840233,471.8855456738732
608348,3835.141888526883,8574.993501008188,7056.632444096769,0.16,0.21,0.12,0.28,0.05,0.19,0.05,0.11,0.68,1371.9989601613102,1800.7486352117194,460.21702662322593,1073.8397287875273,428.74967505040945,1629.2487651915558,428.74967505040945,943.2492851109007,4798.510061985803
608436,645.7470515838643,1706.846911745995,1329.033958445761,0.32,0.16,0.04,0.22,0.05,0.22,0.06,0.07,0.72,546.1910117587184,273.0955058793592,25.82988206335457,142.06435134845015,85.34234558729975,375.5063205841189,102.41081470475969,119.47928382221966,956.904450080948
608443,155.1878079148204,410.4485343720612,320.1338526962064,0.2,0.08,0,0.1,0.02,0.22,0.05,0.11,0.69,82.08970687441224,32.8358827497649,0,15.518780791482042,8.208970687441225,90.29867756185347,20.52242671860306,45.14933878092673,220.89235836038242
608707,1672.1726514850366,4083.7840568222305,3298.909493748914,0.28,0.3,0.11,0.32,0.14,0.18,0.08,0.11,0.65,1143.4595359102245,1225.1352170466691,183.93899166335402,535.0952484752117,571.7297679551123,735.0811302280015,326.70272454577844,449.21624625044535,2144.291170936794
608887,496.6036745407615,1212.9811964169182,993.0623695388769,0.13,0.08,0.05,0.25,0.04,0.18,0.05,0.09,0.71,157.6875555341994,97.03849571335346,24.830183727038076,124.15091863519038,48.51924785667673,218.33661535504527,60.64905982084591,109.16830767752263,705.0742823726025
608889,310.33085777711335,893.5166972414512,759.3642585848496,0.31,0.1,0.14,0.15,0.04,0.12,0.19,0.13,0.69,276.9901761448499,89.35166972414513,43.44632008879587,46.549628666567,35.74066788965805,107.22200366897414,169.76817247587573,116.15717064138866,523.9613384235462
608933,4373.554191017539,9769.267284782529,7892.690070090799,0.39,0.36,0.15,0.43,0.14,0.19,0.09,0.13,0.6,3810.0142410651865,3516.93622252171,656.0331286526308,1880.6283021375416,1367.697419869554,1856.1607841086804,879.2340556304275,1270.0047470217287,4735.614042054479
608940,133.2722350268279,332.79460002105037,256.3294119416288,0.23,0.12,0.05,0.19,0.06,0.29,0.11,0.07,0.47,76.54275800484159,39.935352002526045,6.663611751341396,25.321724655097302,19.967676001263023,96.5104340061046,36.60740600231554,23.29562200147353,120.47482361256553
608954,543.2177731651939,1705.638553428052,1317.6694039163733,0.26,0.11,0.05,0.18,0.04,0.26,0.1,0.07,0.52,443.46602389129356,187.62024087708573,27.160888658259694,97.7791991697349,68.22554213712209,443.46602389129356,170.56385534280523,119.39469873996366,685.1880900365142
608955,747.0494667531674,2206.305867424703,1615.6615534240063,0.15,0.09,0.01,0.14,0.03,0.28,0.07,0.05,0.68,330.94588011370547,198.56752806822328,7.470494667531674,104.58692534544345,66.1891760227411,617.765642878917,154.44141071972925,110.31529337123516,1098.6498563283244
609054,153.48845572856015,443.2195675638218,341.6080923382425,0.21,0.04,0.01,0.15,0.05,0.26,0.1,0.12,0.65,93.07610918840257,17.728782702552873,1.5348845572856016,23.02326835928402,22.16097837819109,115.23708756659367,44.32195675638218,53.18634810765861,222.04526001985764
609204,2750.9105985496044,7226.262471509672,5463.2929877147035,0.34,0.13,0.08,0.2,0.09,0.28,0.08,0.07,0.64,2456.9292403132886,939.4141212962573,220.07284788396836,550.1821197099209,650.3636224358704,2023.3534920227082,578.1009977207738,505.83837300567706,3496.5075121374102
609211,2451.9410709395383,5482.215181904736,4448.42203309512,0.34,0.31,0.13,0.38,0.08,0.16,0.1,0.16,0.57,1863.9531618476103,1699.486706390468,318.75233922214,931.7376069570246,438.57721455237885,877.1544291047577,548.2215181904736,877.1544291047577,2535.6005588642183
609246,11714.987082308866,37210.16350239657,26860.59499714093,0.76,0.4,0.21,0.43,0.33,0.27,0.03,0.12,0.65,28279.724261821393,14884.065400958629,2460.1472872848617,5037.444445392813,12279.35395579087,10046.744145647075,1116.304905071897,4465.219620287588,17459.386748141605
609252,9051.997654821258,26654.59673404703,19729.884886064567,0.74,0.42,0.28,0.48,0.32,0.26,0.05,0.13,0.64,19724.4015831948,11194.930628299753,2534.5593433499525,4344.958874314204,8529.47095489505,6930.195150852228,1332.7298367023516,3465.097575426114,12627.126327081323
609253,250.91145143712689,720.528729581046,573.9656575840603,0.12,0.09,0.04,0.11,0.02,0.22,0.12,0.11,0.65,86.46344754972552,64.84758566229414,10.036458057485076,27.600259658083957,14.410574591620922,158.51632050783013,86.46344754972552,79.25816025391507,373.0776774296392
609257,534.7165520516231,1330.311330495235,1074.1725297801213,0.65,0.37,0.31,0.37,0.43,0.15,0.02,0.07,0.71,864.7023648219028,492.215192283237,165.76213113600318,197.84512425910054,572.033872112951,199.54669957428527,26.606226609904702,93.12179313466646,762.6624961438861
609437,5031.571280349869,11617.393408784666,9466.011237446031,0.36,0.33,0.15,0.37,0.12,0.19,0.06,0.12,0.65,4182.26162716248,3833.7398248989402,754.7356920524803,1861.6813737294515,1394.08720905416,2207.3047476690867,697.04360452708,1394.08720905416,6152.90730433992
610544,1321.0409114997672,2648.706269249971,2358.2513504865774,0.13,0.15,0.27,0.36,0.04,0.09,0.31,0.22,0.52,344.3318150024962,397.3059403874956,356.68104610493714,475.57472813991615,105.94825076999884,238.38356423249735,821.0989434674909,582.7153792349935,1226.2907022530203
610545,3797.6049325823105,8386.859037993663,6958.919693487295,0.15,0.12,0.03,0.23,0.06,0.18,0.07,0.11,0.67,1258.0288556990495,1006.4230845592396,113.92814797746931,873.4491344939314,503.2115422796198,1509.6346268388593,587.0801326595565,922.554494179303,4662.476194636488
610662,2163.0706773448755,5068.118707425554,4208.4388876665935,0.29,0.14,0.14,0.29,0.09,0.18,0.08,0.11,0.66,1469.7544251534105,709.5366190395777,302.8298948282826,627.2904964300138,456.13068366829987,912.2613673365997,405.4494965940443,557.493057816811,2777.569665859952
610666,2957.5836918122313,7848.531287227771,6044.046068055956,0.13,0.08,0.04,0.15,0.04,0.25,0.05,0.09,0.67,1020.3090673396102,627.8825029782217,118.30334767248925,443.6375537718347,313.94125148911087,1962.1328218069427,392.42656436138856,706.3678158504994,4049.510865597491
610671,298.72925675464995,698.5204742099955,546.6223114506164,0.08,0.1,0.05,0.23,0.01,0.26,0.09,0.07,0.62,55.88163793679964,69.85204742099955,14.936462837732499,68.7077290535695,6.985204742099955,181.61532329459885,62.866842678899594,48.89643319469969,338.90583309938216
610932,11227.707049049151,24946.22967602825,20825.93055867652,0.36,0.22,0.34,0.27,0.1,0.16,0.08,0.08,0.68,8980.64268337017,5488.170528726216,3817.420396676712,3031.4809032432713,2494.622967602825,3991.3967481645204,1995.6983740822602,1995.6983740822602,14161.632779900034
611975,831.8340556503836,1799.3705138763771,1500.2446879233282,0.11,0.17,0.08,0.34,0.04,0.19,0.09,0.1,0.65,197.9307565264015,305.89298735898416,66.54672445203069,282.82357892113043,71.97482055505509,341.88039763651165,161.94334624887392,179.93705138763772,975.1590471501634
611983,5084.41466402438,15658.27685174564,11667.962975016851,0.84,0.46,0.34,0.45,0.46,0.29,0.04,0.12,0.67,13152.952555466338,7202.807351802995,1728.7009857682892,2287.986598810971,7202.807351802995,4540.900287006236,626.3310740698256,1878.9932222094767,7817.535193261291
Acton,323.31537573126445,877.8413654814419,687.5057816450491,0.36,0.14,0.01,0.22,0.08,0.23,0.04,0.08,0.66,316.0228915733191,122.89779116740188,3.2331537573126448,71.12938266087818,70.22730923851536,201.90351406073165,35.11365461925768,70.22730923851536,453.7538158857324
Belmont,1036.4227796107664,2798.2570231560835,2107.6577281233967,0.23,0.07,0.04,0.14,0.06,0.27,0.07,0.07,0.68,643.5991153258992,195.87799162092585,41.45691118443066,145.0991891455073,167.895421389365,755.5293962521426,195.87799162092585,195.87799162092585,1433.2072551239098
Cambridge,20255.065152812535,50348.2413388608,44865.29229260726,0.46,0.22,0.34,0.27,0.08,0.11,0.04,0.07,0.67,23160.191015875967,11076.613094549375,6886.722151956263,5468.867591259384,4027.859307108864,5538.3065472746875,2013.929653554432,3524.3768937202562,30059.745836046863
Medford-Malden,5809.155361453959,14127.695357885856,12243.081144912949,0.48,0.29,0.14,0.29,0.18,0.15,0.04,0.09,0.71,6781.29377178521,4097.031653786898,813.2817506035543,1684.655054821648,2542.985164419454,2119.1543036828784,565.1078143154342,1271.492582209727,8692.587612888194
S12114,14216.219577588208,37881.12249494945,30037.365845675835,0.75,0.3,0.23,0.36,0.15,0.22,0.06,0.16,0.62,28410.841871212087,11364.336748484835,3269.730502845288,5117.839047931755,5682.1683742424175,8333.846948888879,2272.867349696967,6060.979599191912,18623.166824319018
Salem,3496.2422280666046,8223.43198588068,6796.965390039385,0.32,0.36,0.16,0.36,0.09,0.18,0.06,0.14,0.66,2631.4982354818176,2960.4355149170447,559.3987564906568,1258.6472021039776,740.1088787292612,1480.2177574585223,493.40591915284074,1151.2804780232952,4485.997157425994
Stoneham,5668.498549470863,13414.037051554917,10886.73042765706,0.2,0.12,0.09,0.26,0.04,0.17,0.08,0.11,0.69,2682.8074103109834,1609.6844461865899,510.1648694523776,1473.8096228624242,536.5614820621967,2280.386298764336,1073.1229641243933,1475.544075671041,7511.843995083371
Watertown,7751.726411714125,20876.779681247535,18677.4466849644,0.38,0.15,0.2,0.22,0.07,0.1,0.05,0.09,0.65,7933.176278874063,3131.5169521871303,1550.3452823428252,1705.3798105771075,1461.3745776873277,2087.6779681247535,1043.8389840623768,1878.9101713122782,12140.340345226861
